INFO  time: initialize in 1.16s
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ConfigCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/TopicCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AclCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ConsumerGroupCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/DelegationTokenCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ResetConsumerGroupOffsetTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ReassignPartitionsCommandArgsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ReassignPartitionsClusterTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/PasswordEncoderTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/BrokerApiVersionsCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/CoreUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AddPartitionsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/ZkUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/ReplicationUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ReassignPartitionsIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/DeleteConsumerGroupsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/controller/ControllerFailoverTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/controller/ReplicaStateMachineTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/controller/ControllerTestUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/controller/PartitionStateMachineTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/controller/PartitionLeaderElectionAlgorithmsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/controller/ControllerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/controller/ControllerEventManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/TopicFilterTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/CommandLineUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/ThrottlerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/SchedulerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/ShutdownableThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/JsonTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/JaasTestUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/LogCaptureAppender.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/MockScheduler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/MockTime.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/TestUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/common/ZkNodeChangeNotificationListenerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/LeaderElectionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ServerGenerateBrokerIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/RequestQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ReplicationQuotaManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/OffsetMapTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ClientQuotaManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/TimeIndexTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/KafkaServerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/AdvertiseBrokerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogSegmentTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DynamicBrokerReconfigurationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogCleanerParameterizedIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ISRExpirationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogCleanerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/KafkaMetricReporterClusterIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ServerStartupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogValidatorTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogCleanerManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/MultipleListenersWithAdditionalJaasContextTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/OffsetIndexTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DynamicConfigChangeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ReplicaAlterLogDirsThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ServerShutdownTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/BrokerCompressionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/TransactionIndexTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogCleanerLagIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/AbstractLogCleanerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/ProducerStateManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/DelegationTokenEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslSslAdminClientIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslPlaintextConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/EndToEndClusterIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/BaseProducerSendTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/GroupCoordinatorIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogCleanerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/MetricsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslScramSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/GroupAuthorizerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/TransactionsBounceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/UserClientIdQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslGssapiSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SslConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/CustomQuotaCallbackTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/IntegrationTestHarness.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/ClientIdQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslSslConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/BaseConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/ProducerFailureHandlingTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslOAuthBearerSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/LegacyAdminClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/ApiUtilsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/TransactionsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/ConsumerBounceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/ApiVersionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/PlaintextEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/UserQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ReassignPartitionsCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/ProducerCompressionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslPlainSslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/AdminClientWithPoliciesIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslClientsWithInvalidCredentialsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/PlaintextConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/AuthorizerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/RackAwareAutoTopicCreationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/EndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/LogAppendTimeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/GroupEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/BaseQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/FixedPortTestUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/PlaintextProducerSendTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslPlainPlaintextConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SslProducerSendTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslEndToEndAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslMultiMechanismConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/SaslSetup.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zookeeper/ZooKeeperClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ApiVersionsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/HighwatermarkPersistenceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/AddPartitionsToTxnRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ReplicationQuotasTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/MetadataCacheTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/KafkaApisTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ServerMetricsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/OffsetsForLeaderEpochRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/StopReplicaRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DelegationTokenRequestsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ServerGenerateClusterIdTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/AbstractCreateTopicsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/LogDirFailureTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/FetchRequestDownConversionConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/api/AdminClientIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/AlterReplicaLogDirsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ReplicaFetcherThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ThrottledChannelExpirationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ListOffsetsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/KafkaMetricReporterExceptionHandlingTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/FetchSessionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/LogRecoveryTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ReplicaFetchTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/BaseRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ProduceRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DynamicBrokerConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/GssapiAuthenticationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/LogOffsetTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DelayedFetchTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/EdgeCaseRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DeleteTopicsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/MetadataRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DelegationTokenRequestsWithDisableTokenFeatureTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ReplicaManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/CreateTopicsRequestWithPolicyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/MultipleListenersWithSameSecurityProtocolBaseTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/AbstractFetcherThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DelegationTokenRequestsOnPlainTextTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DelayedOperationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DynamicConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DeleteTopicsRequestWithDeletionDisabledTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ReplicaManagerQuotasTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/AbstractFetcherManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/SaslApiVersionsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/CreateTopicsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/BrokerEpochIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/ScramServerStartupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/FetchRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/MultipleListenersWithDefaultJaasContextTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/DescribeLogDirsRequestTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/KafkaConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/SimpleFetchTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/Kafka.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/group/GroupMetadataTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/group/GroupCoordinatorConcurrencyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/transaction/TransactionMarkerRequestCompletionHandlerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/group/MemberMetadataTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/transaction/TransactionCoordinatorTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/transaction/TransactionLogTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/transaction/TransactionCoordinatorConcurrencyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/transaction/TransactionMetadataTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/transaction/ProducerIdManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/transaction/TransactionMarkerChannelManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/transaction/TransactionStateManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/OperationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/PermissionTypeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/AclTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/ZkAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/group/GroupCoordinatorTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/group/GroupMetadataManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/SimpleAclAuthorizerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/ResourceTypeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/timer/TimerTaskListTest.scala
